Temp_Day,Temp_Night,Humidity,Rainfall,Temp_Drop,Avg_Temp,Disease
34,24,82,24,10,29.0,0
31,27,91,3,4,29.0,0
35,24,96,9,11,29.5,1
32,20,71,2,12,26.0,0
34,25,72,8,9,29.5,1
37,24,82,12,13,30.5,1
30,26,84,17,4,28.0,0
34,22,94,14,12,28.0,1
35,23,89,3,12,29.0,1
32,20,76,14,12,26.0,0
31,23,79,21,8,27.0,0
35,26,84,1,9,30.5,1
35,24,81,14,11,29.5,0
30,24,72,7,6,27.0,1
33,27,78,7,6,30.0,0
32,26,95,16,6,29.0,1
29,20,71,11,9,24.5,0
35,27,78,18,8,31.0,0
33,22,71,9,11,27.5,1
29,27,68,8,2,28.0,0
32,21,66,4,11,26.5,0
28,20,87,5,8,24.0,0
37,21,73,19,16,29.0,1
33,26,90,25,7,29.5,1
36,25,78,1,11,30.5,0
28,21,75,26,7,24.5,0
37,22,64,23,15,29.5,1
30,27,94,26,3,28.5,1
34,25,71,12,9,29.5,0
31,27,84,5,4,29.0,0
36,21,80,4,15,28.5,0
30,27,95,24,3,28.5,1
32,26,82,0,6,29.0,0
30,25,75,20,5,27.5,0
34,26,73,21,8,30.0,0
32,21,90,20,11,26.5,1
36,26,64,5,10,31.0,0
34,22,94,5,12,28.0,1
29,21,82,22,8,25.0,0
31,21,88,15,10,26.0,0
36,21,70,3,15,28.5,0
29,20,77,29,9,24.5,1
37,27,71,10,10,32.0,1
36,20,68,29,16,28.0,1
37,20,69,29,17,28.5,1
32,22,76,29,10,27.0,1
29,25,97,23,4,27.0,1
31,27,66,22,4,29.0,1
34,26,72,8,8,30.0,0
35,24,68,22,11,29.5,1
30,21,86,2,9,25.5,1
28,26,61,18,2,27.0,0
31,21,64,7,10,26.0,0
29,22,88,4,7,25.5,0
35,21,96,3,14,28.0,1
31,20,97,23,11,25.5,0
29,27,78,5,2,28.0,0
33,24,67,1,9,28.5,0
33,23,60,19,10,28.0,0
37,21,81,27,16,29.0,1
31,26,76,10,5,28.5,0
33,20,66,3,13,26.5,0
29,23,84,14,6,26.0,1
